/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- forward : -10.08
 -- None : 0.43
 -- right : 1.76
 -- left : -14.99

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.58
 -- None : 0.00
 -- right : 2.06
 -- left : -4.78

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -20.11

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.83
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.44
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.35
 -- None : 1.89
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.50
 -- left : -20.25

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 1.26

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'red', 'forward', None)
 -- forward : -7.48
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.47
 -- None : -4.23
 -- right : 0.25
 -- left : 0.18

('left', 'red', None, None)
 -- forward : -7.72
 -- None : 1.61
 -- right : 0.62
 -- left : -8.74

('left', 'green', None, None)
 -- forward : 0.04
 -- None : -4.52
 -- right : 0.21
 -- left : 2.30

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- None : -4.33
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -23.61
 -- None : 1.08
 -- right : 0.00
 -- left : -29.86

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : -20.30

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -7.56

('left', 'red', 'right', None)
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.27
 -- None : 1.58
 -- right : -17.58
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -16.53
 -- None : 0.47
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -5.46

('forward', 'green', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('left', 'red', 'forward', None)
 -- forward : -22.36
 -- None : 1.46
 -- right : 0.57
