/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.97
 -- None : 0.57
 -- right : 0.08
 -- left : -2.05

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.03
 -- left : -0.40

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.54
 -- right : 0.38
 -- left : 0.08

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.02
 -- left : 0.10

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.39

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -1.23
 -- right : 0.73
 -- left : 0.13

('left', 'red', None, None)
 -- forward : -4.24
 -- None : 1.42
 -- right : 0.26
 -- left : -4.59

('forward', 'green', 'forward', None)
 -- forward : 0.30
 -- None : -0.45
 -- right : 0.07
 -- left : 0.07

('right', 'red', 'right', None)
 -- forward : -0.70
 -- None : 0.01
 -- right : 0.08
 -- left : -0.41

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.25
 -- right : 0.02
 -- left : -1.98

('left', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.12
 -- right : -0.58
 -- left : -1.21

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.71
 -- None : 0.03
 -- right : 0.22
 -- left : -0.69

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.01
 -- left : 0.24

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- None : -0.26
 -- right : 0.05
 -- left : 0.06

('right', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : 0.02
 -- right : -0.40
 -- left : -0.41

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.99
 -- None : -1.35
 -- right : 0.12
 -- left : 0.20

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.04

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.06
 -- left : 0.03

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : -0.13
 -- right : 0.14
 -- left : 0.02

('forward', 'green', None, 'left')
 -- forward : 0.44
 -- None : -0.23
 -- right : 0.04
 -- left : 0.02

('left', 'red', None, 'forward')
 -- forward : -2.70
 -- None : 0.32
 -- right : -1.17
 -- left : -2.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.02

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'left', None)
 -- forward : -2.57
 -- None : 0.91
 -- right : 0.13
 -- left : -2.09

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.10
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.13
 -- right : 0.01
 -- left : -0.97

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.15
 -- None : -0.15
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.08
 -- right : -0.19
 -- left : -0.78

('left', 'red', 'forward', 'right')
 -- forward : -0.60
 -- None : 0.11
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.07
 -- right : 0.02
 -- left : -0.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.11
 -- None : 0.30
 -- right : 0.03
 -- left : -0.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.10
 -- left : 0.02

('forward', 'red', 'left', None)
 -- forward : -1.22
 -- None : 1.00
 -- right : 0.08
 -- left : -1.32

('forward', 'red', 'right', 'forward')
 -- forward : -0.81
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.18
 -- None : -0.44
 -- right : 0.05
 -- left : 0.10

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.24
 -- right : 0.37
 -- left : 0.07

('forward', 'red', None, None)
 -- forward : -3.61
 -- None : 1.10
 -- right : 0.21
 -- left : -2.98

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.04
 -- right : -0.00
 -- left : 0.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.02

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.00
 -- left : -0.21

('forward', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -0.34
 -- right : 0.12
 -- left : 0.08

('forward', 'red', 'left', 'right')
 -- forward : -0.19
