/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.52
 -- None : -4.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -10.58
 -- None : 0.00
 -- right : 1.31
 -- left : -38.06

('forward', 'green', None, None)
 -- forward : 2.71
 -- None : -4.86
 -- right : 0.66
 -- left : 0.23

('right', 'green', 'forward', 'right')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.65
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : -0.44
 -- left : -38.34

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.41

('right', 'green', None, None)
 -- forward : 0.41
 -- None : -4.24
 -- right : 1.18
 -- left : 0.19

('left', 'red', None, None)
 -- forward : -9.11
 -- None : 2.59
 -- right : 0.34
 -- left : -9.92

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- None : -4.23
 -- right : 0.05
 -- left : 0.44

('right', 'red', None, 'forward')
 -- forward : -37.93
 -- None : 0.79
 -- right : -19.16
 -- left : -39.89

('left', 'red', 'right', None)
 -- forward : -38.07
 -- None : 1.34
 -- right : 0.00
 -- left : -37.50

('left', 'red', 'left', 'forward')
 -- forward : -39.82
 -- None : 1.07
 -- right : -18.95
 -- left : -40.15

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 1.82

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : -18.68
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.64
 -- None : 2.74
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -19.78
 -- left : -38.62

('left', 'green', 'left', 'left')
 -- forward : 1.26
 -- None : -4.31
 -- right : 0.22
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

