/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 1.24

('forward', 'red', 'forward', None)
 -- forward : -10.25
 -- None : 2.86
 -- right : 0.00
 -- left : -9.78

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.58
 -- None : -4.11
 -- right : 1.17
 -- left : 0.61

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.86
 -- None : 0.00
 -- right : -0.48
 -- left : -37.53

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -37.19

('right', 'green', None, None)
 -- forward : -0.03
 -- None : -5.44
 -- right : 2.04
 -- left : 0.19

('left', 'red', None, None)
 -- forward : -10.25
 -- None : 2.11
 -- right : 0.86
 -- left : -9.20

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- None : -5.22
 -- right : 0.45
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.84
 -- None : 1.69
 -- right : -0.58
 -- left : -37.74

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -38.24

('right', 'red', None, 'left')
 -- forward : -10.50
 -- None : 0.87
 -- right : 1.27
 -- left : -10.93

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -4.78
 -- right : 2.31
 -- left : -0.23

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : -18.33
 -- left : -38.83

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -37.27

('forward', 'green', None, None)
 -- forward : 1.73
 -- None : -5.92
 -- right : 0.28
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 1.04

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -5.65
 -- right : 2.05
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.84
 -- None : -5.10
 -- right : 0.42
 -- left : 0.51

('left', 'red', None, 'forward')
 -- forward : -40.12
 -- None : 2.82
 -- right : -20.21
 -- left : -38.31

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.70
 -- left : 2.43

('left', 'red', 'left', None)
 -- forward : -9.30
 -- None : 1.95
 -- right : 0.60
 -- left : -38.18

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -10.39

('right', 'red', 'left', 'right')
 -- forward : -9.77
 -- None : 0.00
 -- right : 1.34
 -- left : -10.33

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.67

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -9.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.56
 -- right : 2.14
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : -9.97

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -38.94
 -- None : 2.06
 -- right : 0.65
 -- left : -38.92

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 1.14

('forward', 'red', 'left', None)
 -- forward : -9.72
 -- None : 1.89
 -- right : 0.92
 -- left : -9.64

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -18.86
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.88
 -- None : -5.63
 -- right : 0.28
 -- left : 1.13

('right', 'green', None, 'forward')
 -- forward : 0.95
 -- None : -4.39
 -- right : 2.63
 -- left : 0.40

('forward', 'red', None, None)
 -- forward : -10.22
 -- None : 1.91
 -- right : 0.63
 -- left : -10.18

('forward', 'green', 'forward', 'forward')
 -- forward : 2.06
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -5.14
 -- right : 0.14
 -- left : 1.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -3.82
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : -0.15
 -- left : -37.63

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.44
 -- right : 2.09
 -- left : -39.89

('forward', 'red', 'left', 'right')
 -- forward : 0.00
