/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- None : -4.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.76
 -- None : -4.71
 -- right : 0.11
 -- left : 0.09

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.02
 -- None : -4.02
 -- right : 2.23
 -- left : -0.04

('left', 'red', None, None)
 -- forward : -10.20
 -- None : 1.21
 -- right : 0.46
 -- left : -8.93

('right', 'red', 'right', None)
 -- forward : -9.18
 -- None : 0.00
 -- right : 1.75
 -- left : -38.85

('right', 'red', None, 'forward')
 -- forward : -39.60
 -- None : 0.71
 -- right : -18.06
 -- left : -34.73

('left', 'red', 'right', None)
 -- forward : -10.01
 -- None : 1.28
 -- right : -0.31
 -- left : -39.41

('left', 'red', 'left', 'forward')
 -- forward : -35.33
 -- None : 1.40
 -- right : -18.25
 -- left : -35.22

('right', 'red', 'right', 'left')
 -- forward : -8.16
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'left', 'forward')
 -- forward : -34.49
 -- None : 0.00
 -- right : 0.00
 -- left : -35.03

('left', 'red', 'forward', None)
 -- forward : -9.54
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -34.69
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.42
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.92
 -- right : 2.23
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.66
 -- right : 2.30
 -- left : 0.29

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -8.99

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 2.48

('right', 'red', 'left', None)
 -- forward : -8.49
 -- None : -0.34
 -- right : 1.89
 -- left : -7.96

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.00
 -- left : 2.23

('left', 'green', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : -0.26
 -- left : 1.37

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : -0.31

('left', 'red', 'left', 'left')
 -- forward : -9.21
 -- None : 1.86
 -- right : -0.18
 -- left : -9.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -5.14
 -- right : -0.31
 -- left : 1.49

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.47

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : -19.00
 -- left : -34.49

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -8.65

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -35.03
 -- None : 1.25
 -- right : -17.14
 -- left : -35.00

('left', 'red', None, 'right')
 -- forward : -10.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : -0.23

('right', 'red', None, 'right')
 -- forward : -9.47
 -- None : -0.14
 -- right : 1.45
 -- left : -9.60

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', None, None)
 -- forward : -9.10
 -- None : 1.86
 -- right : 0.19
 -- left : -35.60

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -0.22

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.45
 -- None : 2.11
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.26
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.03
 -- None : -3.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -34.47

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.28
 -- right : 1.30
 -- left : -35.86

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : -17.26
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.41
 -- None : 0.00
 -- right : 1.75
 -- left : -9.96

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -9.39
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.75
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.95
 -- right : -0.11
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.64
 -- None : 0.46
 -- right : 0.94
 -- left : -9.89

('left', 'red', 'forward', 'forward')
 -- forward : -35.77
 -- None : 1.27
 -- right : -18.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.24
 -- right : 0.21
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.16
 -- None : -3.78
 -- right : -0.02
 -- left : 1.09

('left', 'red', 'left', None)
 -- forward : -9.48
 -- None : 2.58
 -- right : 0.09
 -- left : -8.94

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.67
 -- left : -34.43

('left', 'green', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.27
 -- None : 1.73
 -- right : -0.16
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.39

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -35.52

